Gen,Control_F2,Control_F5,withF2_atF2_F2Parents,withF2_atF5_F2Parents,withF2_atF2_F5Parents,withF2_atF5_F5Parents,Control_F2,Control_F5,withF5_atF2_F2Parents,withF5_atF5_F2Parents,withF5_atF2_F5Parents,withF5_atF5_F5Parents,Control_F2,Control_F5,withF2_and_F5_atF2_F2Parents,withF2_and_F5_atF5_F2Parents,withF2_and_F5_atF2_F5Parents,withF2_and_F5_atF5_F5Parents
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NewParents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1,0.031515047,0.00235274,0.095742071,0.116224306,0.010541985,0,0.031515047,0.00235274,0.024044459,0.088283372,0,0.000291477,0.031515047,0.00235274,0.074013661,0.092522186,0.040611631,0.003756094
F2,0.053651378,0.009010343,0.057209593,0.124864913,0.012137101,0.003483134,0.053651378,0.009010343,0.024207674,0.10137917,0.006555068,0.015358353,0.053651378,0.009010343,0.07002349,0.086482394,0.048641919,0.021645748
F3,0.101263865,0.077427173,0.100922523,0.889211838,0.479128615,0.113888845,0.101263865,0.077427173,0.081370867,0.275479064,0.01332776,0.044435346,0.101263865,0.077427173,0.206503338,0.25575842,0.185711478,0.123853718
F4,0.116834887,0.129392987,0.327026538,1.09832246,0.541942913,0.121452315,0.116834887,0.129392987,0.137562021,0.355530101,0.044310036,0.097387306,0.116834887,0.129392987,0.471413084,0.779325891,0.382608793,0.204152996
F5,0.24057381,0.252257868,1.10179242,1.104382829,0.75776285,0.150820121,0.24057381,0.252257868,0.170380151,0.444891701,0.168100262,0.422628207,0.24057381,0.252257868,0.376913653,1.002427325,0.394923593,0.156826406
PYT,0.292029955,0.430640412,2.566411178,2.380591771,0.354959278,0.160489713,0.292029955,0.430640412,0.254435945,0.796255613,0.073452887,0.732615162,0.292029955,0.430640412,0.554009453,1.213782623,0.926817002,0.323060645
AYT,0.946722861,0.550858219,3.032316639,3.036518681,0.342647405,0.431165934,0.946722861,0.550858219,0.372358145,1.146427754,0.131921508,0.318965587,0.946722861,0.550858219,1.212344636,1.018877453,1.502462321,0.703394591
Variety,0.177792251,0.974128411,9.874279778,5.885962645,2.185580276,0.752498802,0.177792251,0.974128411,0.905602736,5.644845851,0.697447675,1.611850634,0.177792251,0.974128411,4.929137617,5.751150124,7.025300987,2.036996993
